"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!With a disability!!Estimate","Androscoggin County, Maine!!With a disability!!Margin of Error","Androscoggin County, Maine!!Percent with a disability!!Estimate","Androscoggin County, Maine!!Percent with a disability!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!With a disability!!Estimate","Aroostook County, Maine!!With a disability!!Margin of Error","Aroostook County, Maine!!Percent with a disability!!Estimate","Aroostook County, Maine!!Percent with a disability!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!With a disability!!Estimate","Cumberland County, Maine!!With a disability!!Margin of Error","Cumberland County, Maine!!Percent with a disability!!Estimate","Cumberland County, Maine!!Percent with a disability!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!With a disability!!Estimate","Franklin County, Maine!!With a disability!!Margin of Error","Franklin County, Maine!!Percent with a disability!!Estimate","Franklin County, Maine!!Percent with a disability!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!With a disability!!Estimate","Hancock County, Maine!!With a disability!!Margin of Error","Hancock County, Maine!!Percent with a disability!!Estimate","Hancock County, Maine!!Percent with a disability!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!With a disability!!Estimate","Kennebec County, Maine!!With a disability!!Margin of Error","Kennebec County, Maine!!Percent with a disability!!Estimate","Kennebec County, Maine!!Percent with a disability!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!With a disability!!Estimate","Knox County, Maine!!With a disability!!Margin of Error","Knox County, Maine!!Percent with a disability!!Estimate","Knox County, Maine!!Percent with a disability!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!With a disability!!Estimate","Lincoln County, Maine!!With a disability!!Margin of Error","Lincoln County, Maine!!Percent with a disability!!Estimate","Lincoln County, Maine!!Percent with a disability!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!With a disability!!Estimate","Oxford County, Maine!!With a disability!!Margin of Error","Oxford County, Maine!!Percent with a disability!!Estimate","Oxford County, Maine!!Percent with a disability!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!With a disability!!Estimate","Penobscot County, Maine!!With a disability!!Margin of Error","Penobscot County, Maine!!Percent with a disability!!Estimate","Penobscot County, Maine!!Percent with a disability!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!With a disability!!Estimate","Piscataquis County, Maine!!With a disability!!Margin of Error","Piscataquis County, Maine!!Percent with a disability!!Estimate","Piscataquis County, Maine!!Percent with a disability!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!With a disability!!Estimate","Sagadahoc County, Maine!!With a disability!!Margin of Error","Sagadahoc County, Maine!!Percent with a disability!!Estimate","Sagadahoc County, Maine!!Percent with a disability!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!With a disability!!Estimate","Somerset County, Maine!!With a disability!!Margin of Error","Somerset County, Maine!!Percent with a disability!!Estimate","Somerset County, Maine!!Percent with a disability!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!With a disability!!Estimate","Waldo County, Maine!!With a disability!!Margin of Error","Waldo County, Maine!!Percent with a disability!!Estimate","Waldo County, Maine!!Percent with a disability!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!With a disability!!Estimate","Washington County, Maine!!With a disability!!Margin of Error","Washington County, Maine!!Percent with a disability!!Estimate","Washington County, Maine!!Percent with a disability!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!With a disability!!Estimate","York County, Maine!!With a disability!!Margin of Error","York County, Maine!!Percent with a disability!!Estimate","York County, Maine!!Percent with a disability!!Margin of Error"
"Total civilian noninstitutionalized population","106,836","±275","18,485","±1,090","17.3%","±1.0","66,151","±285","14,637","±771","22.1%","±1.2","290,964","±490","33,093","±1,252","11.4%","±0.4","29,796","±39","4,611","±429","15.5%","±1.4","54,341","±173","7,788","±511","14.3%","±0.9","120,543","±295","19,649","±860","16.3%","±0.7","38,340","±182","5,752","±526","15.0%","±1.4","33,994","±116","5,570","±522","16.4%","±1.5","57,381","±54","10,544","±678","18.4%","±1.2","149,991","±287","27,152","±1,116","18.1%","±0.7","16,695","±113","4,404","±354","26.4%","±2.1","35,612","±85","4,213","±379","11.8%","±1.1","49,998","±129","10,242","±673","20.5%","±1.3","39,601","±58","6,534","±500","16.5%","±1.3","30,789","±140","6,980","±315","22.7%","±1.0","203,993","±367","30,423","±1,487","14.9%","±0.7"
"    SEX","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","52,361","±232","9,199","±706","17.6%","±1.3","32,834","±232","7,194","±457","21.9%","±1.4","140,649","±414","15,894","±878","11.3%","±0.6","14,582","±104","2,556","±297","17.5%","±2.0","26,258","±192","3,717","±341","14.2%","±1.3","58,572","±283","9,841","±644","16.8%","±1.1","18,629","±217","2,802","±309","15.0%","±1.7","16,626","±114","2,967","±392","17.8%","±2.4","28,344","±126","5,437","±423","19.2%","±1.5","74,334","±188","13,541","±753","18.2%","±1.0","8,422","±100","2,400","±229","28.5%","±2.7","17,449","±125","2,302","±275","13.2%","±1.6","24,798","±161","5,461","±467","22.0%","±1.8","19,390","±80","3,287","±295","17.0%","±1.5","15,048","±110","3,648","±199","24.2%","±1.3","99,136","±338","15,017","±1,039","15.1%","±1.0"
"        Female","54,475","±223","9,286","±770","17.0%","±1.4","33,317","±251","7,443","±550","22.3%","±1.6","150,315","±275","17,199","±934","11.4%","±0.6","15,214","±109","2,055","±275","13.5%","±1.8","28,083","±152","4,071","±335","14.5%","±1.2","61,971","±220","9,808","±629","15.8%","±1.0","19,711","±196","2,950","±375","15.0%","±1.9","17,368","±108","2,603","±285","15.0%","±1.6","29,037","±118","5,107","±442","17.6%","±1.5","75,657","±210","13,611","±665","18.0%","±0.9","8,273","±128","2,004","±244","24.2%","±2.9","18,163","±130","1,911","±247","10.5%","±1.3","25,200","±148","4,781","±447","19.0%","±1.8","20,211","±74","3,247","±345","16.1%","±1.7","15,741","±110","3,332","±226","21.2%","±1.4","104,857","±252","15,406","±1,004","14.7%","±1.0"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        White alone","97,093","±430","16,963","±1,000","17.5%","±1.0","62,495","±309","13,828","±747","22.1%","±1.2","264,022","±1,047","30,787","±1,226","11.7%","±0.5","28,571","±105","4,471","±428","15.6%","±1.5","51,864","±196","7,540","±502","14.5%","±1.0","115,098","±357","18,715","±866","16.3%","±0.8","36,953","±168","5,575","±513","15.1%","±1.4","32,533","±278","5,325","±518","16.4%","±1.6","54,899","±236","10,001","±627","18.2%","±1.2","141,159","±338","25,596","±1,085","18.1%","±0.8","15,873","±158","4,256","±342","26.8%","±2.2","34,079","±226","4,066","±377","11.9%","±1.1","48,180","±178","9,835","±686","20.4%","±1.4","38,020","±254","6,284","±457","16.5%","±1.2","27,830","±177","6,255","±317","22.5%","±1.1","193,077","±1,019","28,810","±1,382","14.9%","±0.7"
"        Black or African American alone","2,514","±432","200","±74","8.0%","±2.7","670","±117","93","±70","13.9%","±10.8","8,997","±498","858","±215","9.5%","±2.3","83","±56","12","±15","14.5%","±20.2","426","±79","10","±13","2.3%","±2.9","904","±218","189","±130","20.9%","±12.2","95","±65","1","±2","1.1%","±2.6","164","±54","12","±21","7.3%","±12.3","180","±42","9","±13","5.0%","±7.3","1,221","±219","223","±97","18.3%","±7.3","115","±22","6","±7","5.2%","±6.7","232","±99","1","±2","0.4%","±1.1","302","±93","57","±67","18.9%","±23.7","155","±67","31","±33","20.0%","±16.7","212","±111","11","±11","5.2%","±3.6","1,839","±295","397","±85","21.6%","±5.1"
"        American Indian and Alaska Native alone","172","±90","54","±43","31.4%","±15.7","1,289","±112","362","±80","28.1%","±6.7","809","±239","54","±47","6.7%","±6.0","19","±25","17","±25","89.5%","±36.1","319","±73","54","±36","16.9%","±11.7","514","±136","213","±115","41.4%","±18.2","202","±91","36","±39","17.8%","±18.8","127","±58","25","±26","19.7%","±25.2","168","±81","48","±43","28.6%","±21.2","2,040","±297","417","±119","20.4%","±6.1","44","±57","0","±17","0.0%","±41.1","123","±53","45","±43","36.6%","±32.3","143","±69","61","±47","42.7%","±23.1","163","±46","40","±33","24.5%","±19.9","1,680","±94","467","±60","27.8%","±3.4","996","±242","115","±111","11.5%","±10.8"
"        Asian alone","982","±146","19","±22","1.9%","±2.3","214","±53","32","±32","15.0%","±14.9","6,621","±399","488","±150","7.4%","±2.3","142","±44","13","±17","9.2%","±11.7","664","±101","19","±24","2.9%","±3.6","1,156","±132","136","±120","11.8%","±10.3","167","±66","5","±8","3.0%","±5.2","290","±50","7","±11","2.4%","±3.9","307","±80","42","±29","13.7%","±10.5","1,189","±235","89","±58","7.5%","±4.7","130","±91","31","±26","23.8%","±17.1","297","±86","35","±24","11.8%","±8.4","297","±60","37","±50","12.5%","±16.6","158","±43","0","±23","0.0%","±15.9","132","±28","41","±18","31.1%","±13.0","2,348","±297","265","±179","11.3%","±7.6"
"        Native Hawaiian and Other Pacific Islander alone","0","±26","0","±26","-","**","25","±18","6","±8","24.0%","±31.9","28","±33","0","±26","0.0%","±51.6","7","±10","7","±10","100.0%","±100.0","8","±14","0","±26","0.0%","±96.4","67","±45","0","±26","0.0%","±32.3","5","±7","0","±23","0.0%","±100.0","0","±23","0","±23","-","**","3","±5","0","±26","0.0%","±100.0","11","±14","0","±26","0.0%","±82.3","0","±17","0","±17","-","**","0","±23","0","±23","-","**","0","±26","0","±26","-","**","0","±23","0","±23","-","**","9","±7","0","±23","0.0%","±90.9","27","±28","0","±26","0.0%","±52.5"
