"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!60 years and over!!Estimate","Androscoggin County, Maine!!60 years and over!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!60 years and over!!Estimate","Aroostook County, Maine!!60 years and over!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!60 years and over!!Estimate","Cumberland County, Maine!!60 years and over!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!60 years and over!!Estimate","Franklin County, Maine!!60 years and over!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!60 years and over!!Estimate","Hancock County, Maine!!60 years and over!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!60 years and over!!Estimate","Kennebec County, Maine!!60 years and over!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!60 years and over!!Estimate","Knox County, Maine!!60 years and over!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!60 years and over!!Estimate","Lincoln County, Maine!!60 years and over!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!60 years and over!!Estimate","Oxford County, Maine!!60 years and over!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!60 years and over!!Estimate","Penobscot County, Maine!!60 years and over!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!60 years and over!!Estimate","Piscataquis County, Maine!!60 years and over!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!60 years and over!!Estimate","Sagadahoc County, Maine!!60 years and over!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!60 years and over!!Estimate","Somerset County, Maine!!60 years and over!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!60 years and over!!Estimate","Waldo County, Maine!!60 years and over!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!60 years and over!!Estimate","Washington County, Maine!!60 years and over!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!60 years and over!!Estimate","York County, Maine!!60 years and over!!Margin of Error"
"Total population","107,958","*****","26,434","±558","67,431","*****","21,648","±309","294,520","*****","73,736","±899","29,933","*****","9,062","±257","54,832","*****","18,554","±323","122,158","*****","33,446","±581","39,809","*****","13,890","±301","34,415","*****","12,573","±244","57,741","*****","18,130","±373","151,696","*****","39,231","±602","","","","","35,720","*****","11,118","±319","50,573","*****","15,048","±386","39,723","*****","12,456","±335","31,378","*****","10,533","±142","206,074","*****","58,798","±835"
"    SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Male","48.9%","±0.1","45.8%","±0.7","49.5%","±0.1","47.1%","±0.8","48.5%","±0.1","44.9%","±0.4","48.8%","±0.3","47.4%","±1.2","48.3%","±0.3","47.3%","±0.8","48.8%","±0.1","46.7%","±0.7","50.0%","±0.4","46.1%","±1.0","49.0%","±0.2","45.8%","±0.9","49.3%","±0.2","48.2%","±0.9","49.6%","±0.1","46.6%","±0.6","","","","","49.0%","±0.3","45.0%","±0.9","49.6%","±0.2","48.2%","±1.1","49.0%","±0.2","47.0%","±1.1","49.1%","±0.2","47.3%","±0.8","48.7%","±0.1","46.3%","±0.6"
"        Female","51.1%","±0.1","54.2%","±0.7","50.5%","±0.1","52.9%","±0.8","51.5%","±0.1","55.1%","±0.4","51.2%","±0.3","52.6%","±1.2","51.7%","±0.3","52.7%","±0.8","51.2%","±0.1","53.3%","±0.7","50.0%","±0.4","53.9%","±1.0","51.0%","±0.2","54.2%","±0.9","50.7%","±0.2","51.8%","±0.9","50.4%","±0.1","53.4%","±0.6","","","","","51.0%","±0.3","55.0%","±0.9","50.4%","±0.2","51.8%","±1.1","51.0%","±0.2","53.0%","±1.1","50.9%","±0.2","52.7%","±0.8","51.3%","±0.1","53.7%","±0.6"
"        Median age (years)","40.7","±0.4","69.4","±0.5","48.0","±0.2","70.2","±0.3","42.1","±0.2","69.6","±0.3","46.5","±0.3","69.8","±0.6","49.1","±0.3","69.6","±0.4","44.1","±0.2","69.6","±0.4","48.6","±0.3","69.3","±0.4","51.2","±0.3","70.2","±0.5","47.8","±0.3","69.4","±0.4","42.2","±0.3","69.4","±0.4","","","","","47.2","±0.4","69.3","±0.6","46.9","±0.3","69.2","±0.6","46.2","±0.3","69.2","±0.4","48.5","±0.3","69.4","±0.4","45.3","±0.2","69.3","±0.3"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        One race","94.7%","±0.5","98.5%","±0.3","98.1%","±0.3","99.1%","±0.3","96.9%","±0.3","98.1%","±0.6","97.1%","±0.5","99.1%","±0.6","98.2%","±0.3","99.2%","±0.3","97.8%","±0.2","99.1%","±0.4","97.7%","±0.5","99.3%","±0.4","97.6%","±0.9","97.8%","±1.8","97.1%","±0.4","99.0%","±0.4","97.5%","±0.2","98.9%","±0.3","","","","","97.7%","±0.6","99.3%","±0.4","98.0%","±0.3","99.2%","±0.2","97.7%","±0.4","98.9%","±0.7","97.5%","±0.3","98.7%","±0.5","97.4%","±0.5","99.0%","±0.5"
"            White","90.9%","±0.3","97.5%","±0.3","94.5%","±0.3","97.5%","±0.4","90.7%","±0.3","95.9%","±0.6","95.9%","±0.4","98.3%","±0.7","95.4%","±0.2","98.0%","±0.3","95.5%","±0.2","98.1%","±0.3","95.6%","±0.3","98.7%","±0.5","95.6%","±0.8","96.6%","±1.8","95.7%","±0.4","98.2%","±0.3","94.1%","±0.2","97.3%","±0.3","","","","","95.7%","±0.5","97.2%","±0.8","96.4%","±0.2","97.0%","±0.6","95.9%","±0.6","98.1%","±0.7","90.4%","±0.4","94.9%","±0.5","94.7%","±0.5","97.4%","±0.5"
"            Black or African American","2.4%","±0.4","0.6%","±0.3","1.0%","±0.2","0.2%","±0.1","3.1%","±0.2","0.7%","±0.2","0.3%","±0.2","0.2%","±0.3","0.8%","±0.1","0.1%","±0.1","0.8%","±0.2","0.0%","±0.1","0.5%","±0.2","0.0%","±0.1","0.5%","±0.2","0.1%","±0.1","0.3%","±0.1","0.1%","±0.1","0.8%","±0.1","0.2%","±0.1","","","","","0.7%","±0.3","0.6%","±0.6","0.6%","±0.2","0.9%","±0.5","0.4%","±0.2","0.3%","±0.3","0.7%","±0.4","0.3%","±0.3","0.9%","±0.1","0.4%","±0.1"
"            American Indian and Alaska Native","0.2%","±0.1","0.1%","±0.1","1.9%","±0.2","0.8%","±0.2","0.3%","±0.1","0.2%","±0.1","0.1%","±0.1","0.2%","±0.3","0.6%","±0.1","0.5%","±0.3","0.4%","±0.1","0.5%","±0.2","0.6%","±0.2","0.2%","±0.2","0.4%","±0.2","0.7%","±0.4","0.3%","±0.1","0.2%","±0.2","1.4%","±0.2","0.7%","±0.2","","","","","0.3%","±0.1","0.1%","±0.1","0.3%","±0.1","0.3%","±0.2","0.4%","±0.1","0.2%","±0.2","5.4%","±0.3","2.8%","±0.4","0.5%","±0.1","0.3%","±0.2"
