"Label (Grouping)","Androscoggin County, Maine!!Total!!Estimate","Androscoggin County, Maine!!Total!!Margin of Error","Androscoggin County, Maine!!Below poverty level!!Estimate","Androscoggin County, Maine!!Below poverty level!!Margin of Error","Androscoggin County, Maine!!Percent below poverty level!!Estimate","Androscoggin County, Maine!!Percent below poverty level!!Margin of Error","Aroostook County, Maine!!Total!!Estimate","Aroostook County, Maine!!Total!!Margin of Error","Aroostook County, Maine!!Below poverty level!!Estimate","Aroostook County, Maine!!Below poverty level!!Margin of Error","Aroostook County, Maine!!Percent below poverty level!!Estimate","Aroostook County, Maine!!Percent below poverty level!!Margin of Error","Cumberland County, Maine!!Total!!Estimate","Cumberland County, Maine!!Total!!Margin of Error","Cumberland County, Maine!!Below poverty level!!Estimate","Cumberland County, Maine!!Below poverty level!!Margin of Error","Cumberland County, Maine!!Percent below poverty level!!Estimate","Cumberland County, Maine!!Percent below poverty level!!Margin of Error","Franklin County, Maine!!Total!!Estimate","Franklin County, Maine!!Total!!Margin of Error","Franklin County, Maine!!Below poverty level!!Estimate","Franklin County, Maine!!Below poverty level!!Margin of Error","Franklin County, Maine!!Percent below poverty level!!Estimate","Franklin County, Maine!!Percent below poverty level!!Margin of Error","Hancock County, Maine!!Total!!Estimate","Hancock County, Maine!!Total!!Margin of Error","Hancock County, Maine!!Below poverty level!!Estimate","Hancock County, Maine!!Below poverty level!!Margin of Error","Hancock County, Maine!!Percent below poverty level!!Estimate","Hancock County, Maine!!Percent below poverty level!!Margin of Error","Kennebec County, Maine!!Total!!Estimate","Kennebec County, Maine!!Total!!Margin of Error","Kennebec County, Maine!!Below poverty level!!Estimate","Kennebec County, Maine!!Below poverty level!!Margin of Error","Kennebec County, Maine!!Percent below poverty level!!Estimate","Kennebec County, Maine!!Percent below poverty level!!Margin of Error","Knox County, Maine!!Total!!Estimate","Knox County, Maine!!Total!!Margin of Error","Knox County, Maine!!Below poverty level!!Estimate","Knox County, Maine!!Below poverty level!!Margin of Error","Knox County, Maine!!Percent below poverty level!!Estimate","Knox County, Maine!!Percent below poverty level!!Margin of Error","Lincoln County, Maine!!Total!!Estimate","Lincoln County, Maine!!Total!!Margin of Error","Lincoln County, Maine!!Below poverty level!!Estimate","Lincoln County, Maine!!Below poverty level!!Margin of Error","Lincoln County, Maine!!Percent below poverty level!!Estimate","Lincoln County, Maine!!Percent below poverty level!!Margin of Error","Oxford County, Maine!!Total!!Estimate","Oxford County, Maine!!Total!!Margin of Error","Oxford County, Maine!!Below poverty level!!Estimate","Oxford County, Maine!!Below poverty level!!Margin of Error","Oxford County, Maine!!Percent below poverty level!!Estimate","Oxford County, Maine!!Percent below poverty level!!Margin of Error","Penobscot County, Maine!!Total!!Estimate","Penobscot County, Maine!!Total!!Margin of Error","Penobscot County, Maine!!Below poverty level!!Estimate","Penobscot County, Maine!!Below poverty level!!Margin of Error","Penobscot County, Maine!!Percent below poverty level!!Estimate","Penobscot County, Maine!!Percent below poverty level!!Margin of Error","Piscataquis County, Maine!!Total!!Estimate","Piscataquis County, Maine!!Total!!Margin of Error","Piscataquis County, Maine!!Below poverty level!!Estimate","Piscataquis County, Maine!!Below poverty level!!Margin of Error","Piscataquis County, Maine!!Percent below poverty level!!Estimate","Piscataquis County, Maine!!Percent below poverty level!!Margin of Error","Sagadahoc County, Maine!!Total!!Estimate","Sagadahoc County, Maine!!Total!!Margin of Error","Sagadahoc County, Maine!!Below poverty level!!Estimate","Sagadahoc County, Maine!!Below poverty level!!Margin of Error","Sagadahoc County, Maine!!Percent below poverty level!!Estimate","Sagadahoc County, Maine!!Percent below poverty level!!Margin of Error","Somerset County, Maine!!Total!!Estimate","Somerset County, Maine!!Total!!Margin of Error","Somerset County, Maine!!Below poverty level!!Estimate","Somerset County, Maine!!Below poverty level!!Margin of Error","Somerset County, Maine!!Percent below poverty level!!Estimate","Somerset County, Maine!!Percent below poverty level!!Margin of Error","Waldo County, Maine!!Total!!Estimate","Waldo County, Maine!!Total!!Margin of Error","Waldo County, Maine!!Below poverty level!!Estimate","Waldo County, Maine!!Below poverty level!!Margin of Error","Waldo County, Maine!!Percent below poverty level!!Estimate","Waldo County, Maine!!Percent below poverty level!!Margin of Error","Washington County, Maine!!Total!!Estimate","Washington County, Maine!!Total!!Margin of Error","Washington County, Maine!!Below poverty level!!Estimate","Washington County, Maine!!Below poverty level!!Margin of Error","Washington County, Maine!!Percent below poverty level!!Estimate","Washington County, Maine!!Percent below poverty level!!Margin of Error","York County, Maine!!Total!!Estimate","York County, Maine!!Total!!Margin of Error","York County, Maine!!Below poverty level!!Estimate","York County, Maine!!Below poverty level!!Margin of Error","York County, Maine!!Percent below poverty level!!Estimate","York County, Maine!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","104,450","±478","11,843","±1,269","11.3%","±1.2","65,245","±326","9,320","±815","14.3%","±1.2","286,132","±721","23,726","±1,983","8.3%","±0.7","28,721","±283","3,588","±582","12.5%","±2.0","53,416","±213","5,369","±535","10.1%","±1.0","118,525","±398","14,704","±1,363","12.4%","±1.1","38,114","±223","3,514","±570","9.2%","±1.5","33,821","±150","3,592","±583","10.6%","±1.7","56,774","±171","7,625","±855","13.4%","±1.5","145,179","±662","19,405","±1,312","13.4%","±0.9","16,481","±154","2,848","±357","17.3%","±2.2","35,430","±142","3,729","±602","10.5%","±1.7","49,751","±192","9,710","±922","19.5%","±1.8","38,944","±160","4,872","±548","12.5%","±1.4","30,357","±196","5,480","±437","18.1%","±1.4","202,698","±458","15,059","±1,505","7.4%","±0.7"
"    AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Under 18 years","22,598","±276","3,346","±747","14.8%","±3.3","11,762","±279","2,082","±327","17.7%","±2.7","53,486","±386","4,799","±875","9.0%","±1.6","5,196","±94","944","±267","18.2%","±5.1","9,106","±90","1,129","±224","12.4%","±2.5","23,049","±229","3,648","±621","15.8%","±2.7","6,862","±157","985","±285","14.4%","±4.1","5,647","±104","1,056","±316","18.7%","±5.6","10,116","±177","2,108","±426","20.8%","±4.3","26,621","±277","4,256","±560","16.0%","±2.1","2,760","±117","597","±165","21.6%","±6.0","6,501","±125","795","±239","12.2%","±3.7","9,373","±118","2,658","±458","28.4%","±4.9","7,110","±96","1,094","±203","15.4%","±2.8","5,761","±79","1,359","±170","23.6%","±2.9","37,556","±331","3,211","±745","8.5%","±2.0"
"            Under 5 years","6,232","±96","964","±241","15.5%","±3.8","3,194","±74","633","±131","19.8%","±4.1","13,900","±142","1,088","±322","7.8%","±2.3","1,360","±44","337","±112","24.8%","±8.1","2,284","±69","266","±84","11.6%","±3.6","5,570","±174","1,001","±232","18.0%","±4.1","1,605","±78","334","±128","20.8%","±7.7","1,370","±55","315","±129","23.0%","±9.6","2,496","±72","603","±178","24.2%","±7.2","6,780","±144","1,199","±226","17.7%","±3.4","740","±51","172","±69","23.2%","±9.2","1,766","±131","272","±143","15.4%","±7.9","2,260","±126","732","±211","32.4%","±9.4","1,785","±66","423","±154","23.7%","±8.6","1,486","±37","432","±81","29.1%","±5.5","9,302","±158","816","±272","8.8%","±2.9"
"            5 to 17 years","16,366","±269","2,382","±616","14.6%","±3.8","8,568","±275","1,449","±280","16.9%","±3.2","39,586","±343","3,711","±724","9.4%","±1.8","3,836","±102","607","±190","15.8%","±4.9","6,822","±76","863","±182","12.7%","±2.7","17,479","±122","2,647","±512","15.1%","±2.9","5,257","±156","651","±212","12.4%","±4.0","4,277","±75","741","±245","17.3%","±5.7","7,620","±171","1,505","±323","19.8%","±4.3","19,841","±237","3,057","±446","15.4%","±2.2","2,020","±100","425","±122","21.0%","±6.0","4,735","±113","523","±171","11.0%","±3.6","7,113","±127","1,926","±320","27.1%","±4.5","5,325","±103","671","±154","12.6%","±2.8","4,275","±82","927","±149","21.7%","±3.4","28,254","±285","2,395","±626","8.5%","±2.2"
"            Related children of householder under 18 years","22,455","±289","3,203","±733","14.3%","±3.3","11,708","±282","2,030","±322","17.3%","±2.7","53,271","±399","4,584","±874","8.6%","±1.6","5,153","±98","901","±262","17.5%","±5.0","8,996","±127","1,019","±198","11.3%","±2.2","22,933","±239","3,532","±607","15.4%","±2.6","6,775","±175","901","±284","13.3%","±4.1","5,615","±105","1,026","±319","18.3%","±5.7","9,969","±227","1,961","±426","19.7%","±4.3","26,446","±298","4,091","±557","15.5%","±2.1","2,679","±128","533","±158","19.9%","±5.9","6,452","±135","746","±241","11.6%","±3.7","9,148","±164","2,433","±452","26.6%","±4.9","7,023","±106","1,014","±202","14.4%","±2.9","5,744","±81","1,342","±167","23.4%","±2.9","37,397","±334","3,066","±738","8.2%","±2.0"
"        18 to 64 years","63,570","±287","7,143","±723","11.2%","±1.1","38,046","±228","5,199","±534","13.7%","±1.4","179,933","±490","15,091","±1,342","8.4%","±0.7","17,076","±288","2,059","±326","12.1%","±1.9","30,885","±160","3,066","±343","9.9%","±1.1","72,266","±258","9,216","±989","12.8%","±1.4","21,487","±202","1,784","±315","8.3%","±1.5","18,838","±119","1,942","±301","10.3%","±1.6","34,359","±114","4,502","±510","13.1%","±1.5","91,351","±512","12,983","±921","14.2%","±1.0","9,386","±92","1,841","±254","19.6%","±2.7","20,976","±87","1,886","±383","9.0%","±1.8","29,882","±142","5,523","±563","18.5%","±1.9","22,921","±151","3,158","±389","13.8%","±1.7","17,170","±145","3,148","±268","18.3%","±1.6","123,680","±346","8,887","±872","7.2%","±0.7"
"            18 to 34 years","20,856","±255","3,356","±548","16.1%","±2.6","11,035","±228","1,711","±237","15.5%","±2.1","60,943","±420","6,690","±765","11.0%","±1.2","5,230","±238","919","±202","17.6%","±3.9","8,858","±184","1,100","±185","12.4%","±2.1","22,774","±277","3,816","±583","16.8%","±2.5","6,033","±173","591","±161","9.8%","±2.7","5,445","±119","773","±157","14.2%","±2.9","9,700","±121","1,654","±286","17.1%","±2.9","31,560","±502","6,500","±607","20.6%","±1.9","2,393","±57","665","±142","27.8%","±5.9","6,319","±153","830","±273","13.1%","±4.2","8,639","±130","2,322","±394","26.9%","±4.5","6,616","±148","1,233","±253","18.6%","±3.7","4,835","±116","1,022","±139","21.1%","±2.9","38,535","±313","3,822","±554","9.9%","±1.4"
"            35 to 64 years","42,714","±134","3,787","±434","8.9%","±1.0","27,011","±98","3,488","±427","12.9%","±1.6","118,990","±205","8,401","±918","7.1%","±0.8","11,846","±124","1,140","±225","9.6%","±1.9","22,027","±113","1,966","±266","8.9%","±1.2","49,492","±246","5,400","±683","10.9%","±1.4","15,454","±191","1,193","±266","7.7%","±1.7","13,393","±117","1,169","±219","8.7%","±1.6","24,659","±141","2,848","±422","11.5%","±1.7","59,791","±273","6,483","±640","10.8%","±1.1","6,993","±74","1,176","±179","16.8%","±2.6","14,657","±148","1,056","±306","7.2%","±2.1","21,243","±143","3,201","±392","15.1%","±1.8","16,305","±110","1,925","±280","11.8%","±1.7","12,335","±89","2,126","±224","17.2%","±1.8","85,145","±286","5,065","±581","5.9%","±0.7"
"        60 years and over","25,616","±629","2,134","±373","8.3%","±1.4","20,799","±397","2,739","±359","13.2%","±1.7","72,069","±957","5,257","±535","7.3%","±0.7","8,930","±264","871","±223","9.8%","±2.5","18,247","±357","1,556","±259","8.5%","±1.4","32,325","±637","2,864","±432","8.9%","±1.3","13,620","±325","988","±193","7.3%","±1.4","12,335","±262","903","±192","7.3%","±1.5","17,841","±377","1,463","±263","8.2%","±1.5","38,315","±627","3,509","±453","9.2%","±1.2","5,858","±174","612","±113","10.4%","±2.0","11,045","±329","1,325","±362","12.0%","±3.3","14,676","±408","2,042","±335","13.9%","±2.2","12,412","±339","932","±177","7.5%","±1.4","10,264","±169","1,498","±228","14.6%","±2.2","57,939","±827","3,895","±514","6.7%","±0.9"
